x,y,STATION_NAME,CLIMATE_IDENTIFIER,ID,LOCAL_DATE,PROVINCE_CODE,LOCAL_YEAR,LOCAL_MONTH,LOCAL_DAY,MEAN_TEMPERATURE,MEAN_TEMPERATURE_FLAG,MIN_TEMPERATURE,MIN_TEMPERATURE_FLAG,MAX_TEMPERATURE,MAX_TEMPERATURE_FLAG,TOTAL_PRECIPITATION,TOTAL_PRECIPITATION_FLAG,TOTAL_RAIN,TOTAL_RAIN_FLAG,TOTAL_SNOW,TOTAL_SNOW_FLAG,SNOW_ON_GROUND,SNOW_ON_GROUND_FLAG,DIRECTION_MAX_GUST,DIRECTION_MAX_GUST_FLAG,SPEED_MAX_GUST,SPEED_MAX_GUST_FLAG,COOLING_DEGREE_DAYS,COOLING_DEGREE_DAYS_FLAG,HEATING_DEGREE_DAYS,HEATING_DEGREE_DAYS_FLAG,MIN_REL_HUMIDITY,MIN_REL_HUMIDITY_FLAG,MAX_REL_HUMIDITY,MAX_REL_HUMIDITY_FLAG
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.3.20,2000-03-20 00:00:00,NL,2000,3,20,-1.4,,-3.4,,0.6,,0,,,,,,,,,,,,0,,19.4,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.3.21,2000-03-21 00:00:00,NL,2000,3,21,0.5,,-1.1,,2.1,,0,,,,,,,,,,,,0,,17.5,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.3.22,2000-03-22 00:00:00,NL,2000,3,22,-1.5,,-4.5,,1.6,,0,T,,,,,,,,,,,0,,19.5,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.3.23,2000-03-23 00:00:00,NL,2000,3,23,-1.2,,-8.3,,6,,0,T,,,,,,,,,,,0,,19.2,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.3.24,2000-03-24 00:00:00,NL,2000,3,24,0.9,,-4.1,,5.8,,0.2,,,,,,,,,,,,0,,17.1,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.3.25,2000-03-25 00:00:00,NL,2000,3,25,-1.8,,-3.6,,0,,0,,,,,,,,,,,,0,,19.8,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.3.26,2000-03-26 00:00:00,NL,2000,3,26,0.4,,-2.7,,3.5,,3,,,,,,,,,,,,0,,17.6,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.3.27,2000-03-27 00:00:00,NL,2000,3,27,1.5,,-2.7,,5.6,,6.1,,,,,,,,,,,,0,,16.5,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.3.28,2000-03-28 00:00:00,NL,2000,3,28,3.5,,0.9,,6,,0,,,,,,,,,,,,0,,14.5,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.3.29,2000-03-29 00:00:00,NL,2000,3,29,0.6,,-3.2,,4.3,,1.2,,,,,,,,,,,,0,,17.4,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.3.30,2000-03-30 00:00:00,NL,2000,3,30,4,,-0.3,,8.2,,0,,,,,,,,,,,,0,,14,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.3.31,2000-03-31 00:00:00,NL,2000,3,31,8.1,,0.7,,15.5,,0.2,,,,,,,,,,,,0,,9.9,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.4.1,2000-04-01 00:00:00,NL,2000,4,1,7.3,,4.6,,9.9,,1,,,,,,4,,,,,,0,,10.7,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.4.2,2000-04-02 00:00:00,NL,2000,4,2,4,,0.1,,7.9,,0,,,,,,0,,,,,,0,,14,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.4.3,2000-04-03 00:00:00,NL,2000,4,3,4.8,,1.2,,8.3,,0.5,,,,,,1,,,,,,0,,13.2,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.4.4,2000-04-04 00:00:00,NL,2000,4,4,5.5,,-0.2,,11.2,,4.3,,,,,,0,,,,,,0,,12.5,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.4.5,2000-04-05 00:00:00,NL,2000,4,5,7.8,,0.6,,14.9,,7.3,,,,,,0,,,,,,0,,10.2,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.4.6,2000-04-06 00:00:00,NL,2000,4,6,5.9,,3.9,,7.8,,0,,,,,,1,,,,,,0,,12.1,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.4.7,2000-04-07 00:00:00,NL,2000,4,7,5.9,,0.7,,11,,0,,,,,,0,,,,,,0,,12.1,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.4.8,2000-04-08 00:00:00,NL,2000,4,8,3.8,,-1.7,,9.2,,0,,,,,,0,,,,,,0,,14.2,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.4.9,2000-04-09 00:00:00,NL,2000,4,9,4.4,,-1.7,,10.4,,0,,,,,,0,,,,,,0,,13.6,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.4.10,2000-04-10 00:00:00,NL,2000,4,10,3.5,,-0.1,,7,,6.5,,,,,,0,,,,,,0,,14.5,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.4.11,2000-04-11 00:00:00,NL,2000,4,11,3.7,,1,,6.3,,4.5,,,,,,0,,,,,,0,,14.3,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.4.12,2000-04-12 00:00:00,NL,2000,4,12,0.9,,-1.4,,3.2,,0,,,,,,0,,,,,,0,,17.1,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.4.13,2000-04-13 00:00:00,NL,2000,4,13,1.8,,-2.8,,6.3,,4.7,,,,,,1,,,,,,0,,16.2,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.4.14,2000-04-14 00:00:00,NL,2000,4,14,1.1,,-2,,4.1,,0,,,,,,1,,,,,,0,,16.9,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.4.15,2000-04-15 00:00:00,NL,2000,4,15,1.1,,-2.1,,4.2,,0.7,,,,,,0,,,,,,0,,16.9,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.4.16,2000-04-16 00:00:00,NL,2000,4,16,3.1,,0.9,,5.2,,0,,,,,,1,,,,,,0,,14.9,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.4.17,2000-04-17 00:00:00,NL,2000,4,17,-0.9,,-2.3,,0.6,,0.3,,,,,,1,,,,,,0,,18.9,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.4.18,2000-04-18 00:00:00,NL,2000,4,18,0.3,,-4.6,,5.1,,0,,,,,,0,,,,,,0,,17.7,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.4.19,2000-04-19 00:00:00,NL,2000,4,19,-0.4,,-6.4,,5.6,,0,,,,,,0,,,,,,0,,18.4,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.4.20,2000-04-20 00:00:00,NL,2000,4,20,-1.7,,-6.6,,3.2,,8.4,,,,,,1,,,,,,0,,19.7,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.4.21,2000-04-21 00:00:00,NL,2000,4,21,0,,-1.6,,1.6,,2.8,,,,,,9,,,,,,0,,18,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.4.22,2000-04-22 00:00:00,NL,2000,4,22,1.8,,-1.7,,5.2,,0,,,,,,5,,,,,,0,,16.2,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.4.23,2000-04-23 00:00:00,NL,2000,4,23,2.3,,-1.9,,6.5,,3,,,,,,1,,,,,,0,,15.7,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.4.24,2000-04-24 00:00:00,NL,2000,4,24,5.6,,0.7,,10.5,,5.6,,,,,,0,,,,,,0,,12.4,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.4.25,2000-04-25 00:00:00,NL,2000,4,25,9,,6.5,,11.4,,1.6,,,,,,1,,,,,,0,,9,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.4.26,2000-04-26 00:00:00,NL,2000,4,26,2,,-1.3,,5.3,,0.3,,,,,,2,,,,,,0,,16,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.4.27,2000-04-27 00:00:00,NL,2000,4,27,4.8,,-4,,13.5,,0.8,,,,,,1,,,,,,0,,13.2,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.4.28,2000-04-28 00:00:00,NL,2000,4,28,7.8,,2.6,,12.9,,5,,,,,,1,,,,,,0,,10.2,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.4.29,2000-04-29 00:00:00,NL,2000,4,29,4.8,,3.2,,6.3,,4.2,,,,,,1,,,,,,0,,13.2,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.4.30,2000-04-30 00:00:00,NL,2000,4,30,5.8,,0.2,,11.3,,9.6,,,,,,0,,,,,,0,,12.2,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.5.1,2000-05-01 00:00:00,NL,2000,5,1,4.1,,1.8,,6.4,,0.8,,,,,,0,,,,,,0,,13.9,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.5.2,2000-05-02 00:00:00,NL,2000,5,2,6.1,,1,,11.2,,10.1,,,,,,0,,,,,,0,,11.9,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.5.3,2000-05-03 00:00:00,NL,2000,5,3,5.8,,3,,8.6,,0,,,,,,0,,,,,,0,,12.2,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.5.4,2000-05-04 00:00:00,NL,2000,5,4,5.1,,-1.4,,11.5,,0,,,,,,0,,,,,,0,,12.9,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.5.5,2000-05-05 00:00:00,NL,2000,5,5,6.1,,-0.4,,12.5,,0.2,,,,,,0,,,,,,0,,11.9,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.5.6,2000-05-06 00:00:00,NL,2000,5,6,4.5,,2.5,,6.4,,0,,,,,,0,,,,,,0,,13.5,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.5.7,2000-05-07 00:00:00,NL,2000,5,7,1.5,,-2.9,,5.8,,0,,,,,,0,,,,,,0,,16.5,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.5.8,2000-05-08 00:00:00,NL,2000,5,8,0.4,,-3,,3.8,,5.3,,,,,,0,,,,,,0,,17.6,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.5.9,2000-05-09 00:00:00,NL,2000,5,9,3.4,,0.4,,6.4,,0,,,,,,0,,,,,,0,,14.6,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.5.10,2000-05-10 00:00:00,NL,2000,5,10,4.6,,0.7,,8.5,,0,,,,,,0,,,,,,0,,13.4,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.5.11,2000-05-11 00:00:00,NL,2000,5,11,4.2,,-3.2,,11.5,,0.7,,,,,,0,,,,,,0,,13.8,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.5.12,2000-05-12 00:00:00,NL,2000,5,12,4.5,,1.2,,7.8,,10.6,,,,,,0,,,,,,0,,13.5,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.5.13,2000-05-13 00:00:00,NL,2000,5,13,6.4,,3.8,,9,,2,,,,,,0,,,,,,0,,11.6,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.5.14,2000-05-14 00:00:00,NL,2000,5,14,9.8,,4,,15.6,,0,T,,,,,0,,,,,,0,,8.2,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.5.15,2000-05-15 00:00:00,NL,2000,5,15,13.4,,6,,20.8,,0,,,,,,0,,,,,,0,,4.6,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.5.16,2000-05-16 00:00:00,NL,2000,5,16,13.1,,8.6,,17.5,,4.2,,,,,,0,,,,,,0,,4.9,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.5.17,2000-05-17 00:00:00,NL,2000,5,17,12.6,,6.9,,18.2,,0,,,,,,0,,,,,,0,,5.4,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.5.18,2000-05-18 00:00:00,NL,2000,5,18,11.9,,6,,17.7,,0,,,,,,0,,,,,,0,,6.1,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.5.19,2000-05-19 00:00:00,NL,2000,5,19,12.4,,9.1,,15.6,,0.6,,,,,,0,,,,,,0,,5.6,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.5.20,2000-05-20 00:00:00,NL,2000,5,20,8.8,,5.1,,12.4,,0,,,,,,0,,,,,,0,,9.2,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.5.21,2000-05-21 00:00:00,NL,2000,5,21,6.1,,3.1,,9,,0,,,,,,0,,,,,,0,,11.9,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.5.22,2000-05-22 00:00:00,NL,2000,5,22,5.7,,-1.6,,13,,0,T,,,,,0,,,,,,0,,12.3,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.5.23,2000-05-23 00:00:00,NL,2000,5,23,7.2,,0.5,,13.9,,0.2,,,,,,0,,,,,,0,,10.8,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.5.24,2000-05-24 00:00:00,NL,2000,5,24,5.5,,3.8,,7.1,,13.5,,,,,,0,,,,,,0,,12.5,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.5.25,2000-05-25 00:00:00,NL,2000,5,25,9.1,,3.5,,14.6,,16.9,,,,,,0,,,,,,0,,8.9,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.5.26,2000-05-26 00:00:00,NL,2000,5,26,13.4,,10.2,,16.6,,1.4,,,,,,0,,,,,,0,,4.6,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.5.27,2000-05-27 00:00:00,NL,2000,5,27,12.9,,6.8,,18.9,,3.4,,,,,,0,,,,,,0,,5.1,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.5.28,2000-05-28 00:00:00,NL,2000,5,28,8,,5.8,,10.2,,0,,,,,,0,,,,,,0,,10,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.5.29,2000-05-29 00:00:00,NL,2000,5,29,4.5,,3.3,,5.7,,0.2,,,,,,0,,,,,,0,,13.5,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.5.30,2000-05-30 00:00:00,NL,2000,5,30,5.8,,-0.3,,11.8,,0,T,,,,,0,,,,,,0,,12.2,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.5.31,2000-05-31 00:00:00,NL,2000,5,31,9.1,,-1.2,,19.3,,0,,,,,,0,,,,,,0,,8.9,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.6.1,2000-06-01 00:00:00,NL,2000,6,1,11.9,,7.4,,16.3,,1.7,,,,,,0,,,,,,0,,6.1,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.6.2,2000-06-02 00:00:00,NL,2000,6,2,12.6,,6.3,,18.9,,0,T,,,,,0,,,,,,0,,5.4,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.6.3,2000-06-03 00:00:00,NL,2000,6,3,9.1,,6.2,,11.9,,11.9,,,,,,0,,,,,,0,,8.9,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.6.4,2000-06-04 00:00:00,NL,2000,6,4,9.8,,4.7,,14.8,,0,,,,,,0,,,,,,0,,8.2,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.6.5,2000-06-05 00:00:00,NL,2000,6,5,9.6,,4.8,,14.4,,0,,,,,,0,,,,,,0,,8.4,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.6.6,2000-06-06 00:00:00,NL,2000,6,6,7.2,,2.1,,12.2,,0,,,,,,0,,,,,,0,,10.8,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.6.7,2000-06-07 00:00:00,NL,2000,6,7,10.4,,2.9,,17.8,,24.7,,,,,,0,,,,,,0,,7.6,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.6.8,2000-06-08 00:00:00,NL,2000,6,8,11.8,,7.7,,15.9,,0,,,,,,0,,,,,,0,,6.2,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.6.9,2000-06-09 00:00:00,NL,2000,6,9,9.7,,2.8,,16.5,,2.2,,,,,,0,,,,,,0,,8.3,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.6.10,2000-06-10 00:00:00,NL,2000,6,10,10.6,,6.1,,15,,0.2,,,,,,0,,,,,,0,,7.4,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.6.11,2000-06-11 00:00:00,NL,2000,6,11,8.7,,3.5,,13.9,,0,,,,,,0,,,,,,0,,9.3,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.6.12,2000-06-12 00:00:00,NL,2000,6,12,7.6,,3.5,,11.7,,0,T,,,,,0,,,,,,0,,10.4,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.6.13,2000-06-13 00:00:00,NL,2000,6,13,6.4,,-0.3,,13,,0.9,,,,,,0,,,,,,0,,11.6,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.6.14,2000-06-14 00:00:00,NL,2000,6,14,10.6,,4,,17.2,,0,T,,,,,0,,,,,,0,,7.4,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.6.15,2000-06-15 00:00:00,NL,2000,6,15,14.1,,8.5,,19.6,,2.2,,,,,,0,,,,,,0,,3.9,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.6.16,2000-06-16 00:00:00,NL,2000,6,16,15,,10.7,,19.2,,9.2,,,,,,0,,,,,,0,,3,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.6.17,2000-06-17 00:00:00,NL,2000,6,17,20.1,,13.5,,26.6,,0,,,,,,0,,,,,,2.1,,0,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.6.18,2000-06-18 00:00:00,NL,2000,6,18,18.5,,11.7,,25.3,,0,,,,,,0,,,,,,0.5,,0,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.6.19,2000-06-19 00:00:00,NL,2000,6,19,11.4,,6.2,,16.6,,0,T,,,,,0,,,,,,0,,6.6,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.6.20,2000-06-20 00:00:00,NL,2000,6,20,14.8,,8.8,,20.8,,0,,,,,,0,,,,,,0,,3.2,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.6.21,2000-06-21 00:00:00,NL,2000,6,21,9.5,,6,,12.9,,0,,,,,,0,,,,,,0,,8.5,,,,,
-52.78472222222222,47.51555555555556,ST JOHN'S WEST CDA CS,8403605,8403605.2000.6.22,2000-06-22 00:00:00,NL,2000,6,22,12.8,,6.3,,19.3,,0.2,,,,,,0,,,,,,0,,5.2,,,,,
